手法,ドメイン,Title,Year,Source
辞書構築,ソーシャルメディア,Automatically building financial sentiment lexicons while accounting for negation,2022,https://link.springer.com/article/10.1007/s12559-021-09833-w
辞書構築,映画レビュー,Extending emotional lexicon for improving the classification accuracy of Chinese film reviews,2021,https://www.tandfonline.com/doi/abs/10.1080/09540091.2020.1782839
辞書構築,その他,A deep learning-based approach to constructing a domain sentiment lexicon: a case study in financial distress prediction,2021,https://www.sciencedirect.com/science/article/pii/S030645732100159X
辞書構築,ソーシャルメディア,A semi-supervised approach for sentiment analysis of arab (ic+ izi) messages: Application to the algerian dialect,2021,https://link.springer.com/article/10.1007/s42979-021-00510-1
辞書構築,商品レビュー,Automatic construction of domain-specific sentiment lexicon for unsupervised domain adaptation and sentiment classification,2021,https://www.sciencedirect.com/science/article/pii/S0950705120305529
辞書構築,その他,Lexicon-based sentiment analysis for stock movement prediction,2021,https://iconsmat.com.au/wp-content/uploads/2021/02/v2.3.5.pdf
辞書構築,その他,Salnet: Semi-supervised few-shot text classification with attention-based lexicon construction,2021,https://ojs.aaai.org/index.php/AAAI/article/view/17558
辞書構築,ソーシャルメディア,A training-optimization-based method for constructing domain-specific sentiment lexicon,2021,https://www.hindawi.com/journals/complexity/2021/6152494/
辞書構築,ソーシャルメディア,Automatic Indonesian sentiment lexicon curation with sentiment valence tuning for social media sentiment analysis,2021,https://dl.acm.org/doi/abs/10.1145/3425632
辞書構築,商品レビュー,Developing Vietnamese Sentiment Lexicon from Social Reviews Corpus Based on Support Measurement,2021,https://link.springer.com/chapter/10.1007/978-981-16-2094-2_7
辞書構築,ニュース,Automatic Construction of Context-Aware Sentiment Lexicon in the Financial Domain Using Direction-Dependent Words,2021,https://arxiv.org/abs/2106.05723
辞書構築,映画レビュー,Learning bilingual sentiment lexicon for online reviews,2021,https://www.sciencedirect.com/science/article/pii/S1567422321000090
辞書構築,商品レビュー,Semi-Supervised Learning based on Auto-generated Lexicon using XAI in Sentiment Analysis,2021,https://aclanthology.org/2021.ranlp-1.67.pdf
